pentacene_20s_102m.pkl,4,10,1.6513207127117893
pentacene_20s_102m.pkl,8,1,0.21138289932336096
pentacene_20s_102m.pkl,8,2,0.334970094821659
pentacene_20s_102m.pkl,8,3,0.5517012740005365
pentacene_20s_102m.pkl,8,4,1.374201314638875
pentacene_20s_102m.pkl,8,5,2.051353150362569
pentacene_20s_102m.pkl,8,6,2.704998812758547
pentacene_20s_102m.pkl,8,7,3.315690824897633
pentacene_20s_102m.pkl,8,8,3.8617754644126925
pentacene_20s_102m.pkl,8,9,4.498197886077748
pentacene_20s_102m.pkl,8,10,5.184461931705671
pentacene_20s_102m.pkl,16,1,0.5117308060454808
pentacene_20s_102m.pkl,16,2,0.870043068167782
pentacene_20s_102m.pkl,16,3,1.3889830846035127
pentacene_20s_102m.pkl,16,4,3.8108051732923913
pentacene_20s_102m.pkl,16,5,5.702688433635828
pentacene_20s_102m.pkl,16,6,7.841489495636642
pentacene_20s_102m.pkl,16,7,9.528742837908997
pentacene_20s_102m.pkl,16,8,11.337381185195127
pentacene_20s_102m.pkl,16,9,13.562735262510834
pentacene_20s_102m.pkl,16,10,16.03415624592444
